"ID","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"egotistic_nymph","One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"ratlike_bluet","One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"relapsable_saiga","One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"incompetent_juliabutterfly","One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"feebleminded_pangolin","One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"emphatic_kakarikis","One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"nonnational_whooper","One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"invisible_nutria","One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"restorable_dogwoodtwigborer","One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"symmetrical_xenopterygii","One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"rattlebrained_komododragon","One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"socialist_uromastyxmaliensis",NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"hulkingsuperstrong_goldfinch",NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"slow_irishdraughthorse",NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"bioclimatological_blowfish",NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"coated_goldenretriever",NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"quasidesperate_sturgeon",NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"optometrical_iridescentshark",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"expressible_plover",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"exclusive_olingo",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"worrying_assassinbug",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"destructive_larva",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"plutonium_hoopoe",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"judgmental_bellfrog",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"intact_piglet",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"corrupted_gelada",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"verbose_wobbegongshark",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"leggy_quahog",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"curdy_honeybadger",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"stuffed_trex",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"declaratory_skua",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"reissuable_marten",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"unfaithful_honeyeater",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"criticisable_cavy",NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"catching_millipede",NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"semidry_ibisbill",NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"burlap_thoroughbred",NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"corrective_germanpinscher",NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"disinclined_dikkops",NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"airtight_indianpalmsquirrel",NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
